Time,seq,stamp.secs,stamp.nsecs,Stat_Byte0_GPS_Mode,Stat_Byte0_Standstill,Stat_Byte0_Skidding,Stat_Byte0_External_Vel_Out,Stat_Byte1_Trig_GPS,Stat_Byte1_Signal_IN3,Stat_Byte1_Signal_IN2,Stat_Byte1_Signal_IN1,Stat_Byte1_Alignment,Stat_Byte1_AHRS_INS,Stat_Byte1_Deadreckoning,Stat_Byte1_SyncLock,Stat_Byte2_EVK_activ,Stat_Byte2_EVK_Estimates,Stat_Byte2_Tilt,Stat_Byte2_Pos,Errors_Byte0_HW,Errors_Byte0_Nibble1,Errors_Byte1_Nibble0,Errors_Byte1_Nibble1,Warn_Byte2_GPS
1616008206.1320488,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.142108,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.1522975,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.1621006,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.1722155,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.1821508,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.1920528,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2022505,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2122555,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2220778,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2319531,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2420366,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2526944,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2648501,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.27209,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2821074,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.2930632,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3021233,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3127763,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3227284,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3329175,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3419847,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3522317,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3621182,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.372242,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.3821504,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.392259,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4020333,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.412201,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.422274,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.432277,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.441979,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4528246,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4622636,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4720623,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4822817,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.4938636,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5074043,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.512979,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5222862,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5323596,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5421994,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5522869,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.562198,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.572194,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.5820642,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.592977,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6029181,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.612166,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6221833,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6319842,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6420698,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.652462,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.662379,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.673871,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6826386,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.6954494,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7040098,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7143683,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7222164,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7325313,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7427628,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.753148,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7627828,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7722082,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7825627,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.7981396,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8143413,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8202193,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.826153,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8321555,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8419905,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8527074,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8620973,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.872805,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8824842,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.8924286,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9033465,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9122238,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9221594,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9328766,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9426289,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9525576,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9625747,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9724748,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9822192,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008206.9922993,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008207.0023828,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008207.0129993,0,0,0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
1616008207.0220206,0,0,0,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
